"speciesid","active","dead","pollinated","maturity","x_loc","y_loc","emergence","interactions","midpoint","scale","skew","midpoint.sensitivity","scale.sensitivity","skew.sensitivity","generalism","lifespan","seedlings","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","season","run"
10,0,0,0,0,33,25,120,3,128.057481930591,0.367370544956066,1.58735432266258,-4.82950882934716,0.00448920993017964,0.0320135674765334,0,23,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,16
15,0,0,0,0,42,3,126,13,130.317899845541,-0.417915077204816,1.09111761325039,-3.03269897530929,-0.00242842645617202,-0.00873775176238269,1,33,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,15,16
11,0,0,0,0,24,47,95,8,93.10133962892,0.390178646938875,1.37319466704503,-3.18653068166513,0.00395184281747788,0.0227815323951654,1,35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,16,16
16,0,0,0,0,3,43,88,16,92.9236989514902,0.432321339100599,1.63697386463173,-6.56234449090041,0.00118679008213803,-0.000826639661099762,1,36,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,16,16
18,0,0,0,0,24,30,104,6,103.917251536623,0.423431445029564,1.45857443101704,-6.25679671529451,-2.32280394993727e-05,-0.0013526073214598,0,35,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,16,16
9,0,0,0,0,40,25,97,6,99.1036905767396,0.435223401733674,1.55805795267224,-1.15708007170836,0.00835457280511036,0.0219908351288177,0,35,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,16,16
7,0,0,0,0,43,36,108,15,106.831670743413,-0.358523784368299,1.68696848046966,-1.28239334179821,0.00251348691876046,0.0107119082682766,1,32,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,16,16
13,0,0,0,0,32,49,114,10,110.224438346922,-0.362777166534215,1.47847521980293,-3.81614912684631,0.00982847146922722,-6.77280034869897e-05,1,32,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,16,16
12,0,0,0,0,18,22,114,11,111.344305677339,-0.407287209481001,1.06268889107741,-1.50945320553914,0.00925747800851241,0.0376346565759741,1,28,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,16,16
17,0,0,0,0,1,28,106,2,105.372993587516,-0.41111700553447,1.21114798216149,2.55085193448704,-0.00357927455450408,0.0374448687513359,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,16,16
10,0,0,0,0,13,29,132,3,128.057481930591,0.367370544956066,1.58735432266258,-4.82950882934716,0.00448920993017964,0.0320135674765334,0,23,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16,16
14,0,0,0,0,26,8,132,10,131.549166943878,-0.406117516779341,1.54095386248082,5.29595828215584,0.00552962880814448,-0.00866189629537985,1,47,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,16,16
15,0,0,0,0,25,47,136,13,130.317899845541,-0.417915077204816,1.09111761325039,-3.03269897530929,-0.00242842645617202,-0.00873775176238269,1,33,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,16,16
16,0,0,0,0,32,15,95,16,92.9236989514902,0.432321339100599,1.63697386463173,-6.56234449090041,0.00118679008213803,-0.000826639661099762,1,36,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,17,16
11,0,0,0,0,8,21,89,8,93.10133962892,0.390178646938875,1.37319466704503,-3.18653068166513,0.00395184281747788,0.0227815323951654,1,35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,17,16
18,0,0,0,0,29,22,103,6,103.917251536623,0.423431445029564,1.45857443101704,-6.25679671529451,-2.32280394993727e-05,-0.0013526073214598,0,35,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,17,16
9,0,0,0,0,14,42,91,6,99.1036905767396,0.435223401733674,1.55805795267224,-1.15708007170836,0.00835457280511036,0.0219908351288177,0,35,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,17,16
7,0,0,0,0,22,7,104,15,106.831670743413,-0.358523784368299,1.68696848046966,-1.28239334179821,0.00251348691876046,0.0107119082682766,1,32,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,17,16
12,0,0,0,0,50,16,111,11,111.344305677339,-0.407287209481001,1.06268889107741,-1.50945320553914,0.00925747800851241,0.0376346565759741,1,28,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,17,16
13,0,0,0,0,41,10,115,10,110.224438346922,-0.362777166534215,1.47847521980293,-3.81614912684631,0.00982847146922722,-6.77280034869897e-05,1,32,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,17,16
17,0,0,0,0,6,42,110,2,105.372993587516,-0.41111700553447,1.21114798216149,2.55085193448704,-0.00357927455450408,0.0374448687513359,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,17,16
10,0,0,0,0,19,50,118,3,128.057481930591,0.367370544956066,1.58735432266258,-4.82950882934716,0.00448920993017964,0.0320135674765334,0,23,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,16
15,0,0,0,0,15,50,125,13,130.317899845541,-0.417915077204816,1.09111761325039,-3.03269897530929,-0.00242842645617202,-0.00873775176238269,1,33,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,17,16
14,0,0,0,0,26,47,132,10,131.549166943878,-0.406117516779341,1.54095386248082,5.29595828215584,0.00552962880814448,-0.00866189629537985,1,47,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,17,16
11,0,0,0,0,5,17,92,8,93.10133962892,0.390178646938875,1.37319466704503,-3.18653068166513,0.00395184281747788,0.0227815323951654,1,35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,18,16
16,0,0,0,0,18,2,91,16,92.9236989514902,0.432321339100599,1.63697386463173,-6.56234449090041,0.00118679008213803,-0.000826639661099762,1,36,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,18,16
9,0,0,0,0,12,35,99,6,99.1036905767396,0.435223401733674,1.55805795267224,-1.15708007170836,0.00835457280511036,0.0219908351288177,0,35,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,18,16
7,0,0,0,0,31,39,115,15,106.831670743413,-0.358523784368299,1.68696848046966,-1.28239334179821,0.00251348691876046,0.0107119082682766,1,32,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,18,16
18,0,0,0,0,26,38,98,6,103.917251536623,0.423431445029564,1.45857443101704,-6.25679671529451,-2.32280394993727e-05,-0.0013526073214598,0,35,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,18,16
13,0,0,0,0,22,49,121,10,110.224438346922,-0.362777166534215,1.47847521980293,-3.81614912684631,0.00982847146922722,-6.77280034869897e-05,1,32,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,18,16
17,0,0,0,0,37,13,110,2,105.372993587516,-0.41111700553447,1.21114798216149,2.55085193448704,-0.00357927455450408,0.0374448687513359,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,18,16
12,0,0,0,0,9,39,116,11,111.344305677339,-0.407287209481001,1.06268889107741,-1.50945320553914,0.00925747800851241,0.0376346565759741,1,28,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,18,16
10,0,0,0,0,9,40,126,3,128.057481930591,0.367370544956066,1.58735432266258,-4.82950882934716,0.00448920993017964,0.0320135674765334,0,23,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18,16
15,0,0,0,0,27,24,129,13,130.317899845541,-0.417915077204816,1.09111761325039,-3.03269897530929,-0.00242842645617202,-0.00873775176238269,1,33,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,18,16
14,0,0,0,0,37,11,136,10,131.549166943878,-0.406117516779341,1.54095386248082,5.29595828215584,0.00552962880814448,-0.00866189629537985,1,47,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,18,16
16,0,0,0,0,26,34,92,16,92.9236989514902,0.432321339100599,1.63697386463173,-6.56234449090041,0.00118679008213803,-0.000826639661099762,1,36,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,19,16
11,0,0,0,0,32,25,91,8,93.10133962892,0.390178646938875,1.37319466704503,-3.18653068166513,0.00395184281747788,0.0227815323951654,1,35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,19,16
9,0,0,0,0,43,13,101,6,99.1036905767396,0.435223401733674,1.55805795267224,-1.15708007170836,0.00835457280511036,0.0219908351288177,0,35,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,19,16
18,0,0,0,0,37,33,99,6,103.917251536623,0.423431445029564,1.45857443101704,-6.25679671529451,-2.32280394993727e-05,-0.0013526073214598,0,35,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,19,16
12,0,0,0,0,28,23,108,11,111.344305677339,-0.407287209481001,1.06268889107741,-1.50945320553914,0.00925747800851241,0.0376346565759741,1,28,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,19,16
7,0,0,0,0,49,36,105,15,106.831670743413,-0.358523784368299,1.68696848046966,-1.28239334179821,0.00251348691876046,0.0107119082682766,1,32,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,19,16
17,0,0,0,0,3,22,114,2,105.372993587516,-0.41111700553447,1.21114798216149,2.55085193448704,-0.00357927455450408,0.0374448687513359,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,19,16
13,0,0,0,0,11,25,118,10,110.224438346922,-0.362777166534215,1.47847521980293,-3.81614912684631,0.00982847146922722,-6.77280034869897e-05,1,32,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,19,16
10,0,0,0,0,4,19,122,3,128.057481930591,0.367370544956066,1.58735432266258,-4.82950882934716,0.00448920993017964,0.0320135674765334,0,23,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19,16
15,0,0,0,0,5,29,130,13,130.317899845541,-0.417915077204816,1.09111761325039,-3.03269897530929,-0.00242842645617202,-0.00873775176238269,1,33,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,19,16
14,0,0,0,0,1,4,125,10,131.549166943878,-0.406117516779341,1.54095386248082,5.29595828215584,0.00552962880814448,-0.00866189629537985,1,47,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,19,16
11,0,0,0,0,20,32,96,8,93.10133962892,0.390178646938875,1.37319466704503,-3.18653068166513,0.00395184281747788,0.0227815323951654,1,35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,20,16
9,0,0,0,0,15,49,96,6,99.1036905767396,0.435223401733674,1.55805795267224,-1.15708007170836,0.00835457280511036,0.0219908351288177,0,35,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,20,16
16,0,0,0,0,1,10,93,16,92.9236989514902,0.432321339100599,1.63697386463173,-6.56234449090041,0.00118679008213803,-0.000826639661099762,1,36,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,20,16
18,0,0,0,0,5,33,100,6,103.917251536623,0.423431445029564,1.45857443101704,-6.25679671529451,-2.32280394993727e-05,-0.0013526073214598,0,35,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,20,16
7,0,0,0,0,47,6,113,15,106.831670743413,-0.358523784368299,1.68696848046966,-1.28239334179821,0.00251348691876046,0.0107119082682766,1,32,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,20,16
17,0,0,0,0,23,17,103,2,105.372993587516,-0.41111700553447,1.21114798216149,2.55085193448704,-0.00357927455450408,0.0374448687513359,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,20,16
13,0,0,0,0,36,25,109,10,110.224438346922,-0.362777166534215,1.47847521980293,-3.81614912684631,0.00982847146922722,-6.77280034869897e-05,1,32,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,20,16
12,0,0,0,0,41,41,116,11,111.344305677339,-0.407287209481001,1.06268889107741,-1.50945320553914,0.00925747800851241,0.0376346565759741,1,28,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,20,16
10,0,0,0,0,41,19,129,3,128.057481930591,0.367370544956066,1.58735432266258,-4.82950882934716,0.00448920993017964,0.0320135674765334,0,23,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,16
14,0,0,0,0,44,37,140,10,131.549166943878,-0.406117516779341,1.54095386248082,5.29595828215584,0.00552962880814448,-0.00866189629537985,1,47,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,20,16
15,0,0,0,0,42,37,135,13,130.317899845541,-0.417915077204816,1.09111761325039,-3.03269897530929,-0.00242842645617202,-0.00873775176238269,1,33,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,20,16
